Version 4
SHEET 1 11128 11664
WIRE -2384 8480 -2384 8448
WIRE -1312 8480 -1312 8448
WIRE -160 8480 -160 8448
WIRE 912 8480 912 8448
WIRE 2064 8480 2064 8448
WIRE 3136 8480 3136 8448
WIRE 4288 8480 4288 8448
WIRE 5360 8480 5360 8448
WIRE -2032 8512 -2032 8496
WIRE -2016 8512 -2032 8512
WIRE -960 8512 -960 8496
WIRE -944 8512 -960 8512
WIRE 192 8512 192 8496
WIRE 208 8512 192 8512
WIRE 1264 8512 1264 8496
WIRE 1280 8512 1264 8512
WIRE 2416 8512 2416 8496
WIRE 2432 8512 2416 8512
WIRE 3488 8512 3488 8496
WIRE 3504 8512 3488 8512
WIRE 4640 8512 4640 8496
WIRE 4656 8512 4640 8512
WIRE 5712 8512 5712 8496
WIRE 5728 8512 5712 8512
WIRE -2320 8528 -2320 8448
WIRE -2320 8528 -2384 8528
WIRE -2032 8528 -2032 8512
WIRE -1248 8528 -1248 8448
WIRE -1248 8528 -1312 8528
WIRE -960 8528 -960 8512
WIRE -96 8528 -96 8448
WIRE -96 8528 -160 8528
WIRE 192 8528 192 8512
WIRE 976 8528 976 8448
WIRE 976 8528 912 8528
WIRE 1264 8528 1264 8512
WIRE 2128 8528 2128 8448
WIRE 2128 8528 2064 8528
WIRE 2416 8528 2416 8512
WIRE 3200 8528 3200 8448
WIRE 3200 8528 3136 8528
WIRE 3488 8528 3488 8512
WIRE 4352 8528 4352 8448
WIRE 4352 8528 4288 8528
WIRE 4640 8528 4640 8512
WIRE 5424 8528 5424 8448
WIRE 5424 8528 5360 8528
WIRE 5712 8528 5712 8512
WIRE -2032 8544 -2032 8528
WIRE -960 8544 -960 8528
WIRE 192 8544 192 8528
WIRE 1264 8544 1264 8528
WIRE 2416 8544 2416 8528
WIRE 3488 8544 3488 8528
WIRE 4640 8544 4640 8528
WIRE 5712 8544 5712 8528
WIRE -2432 8560 -2720 8560
WIRE -1360 8560 -1648 8560
WIRE -208 8560 -496 8560
WIRE 864 8560 576 8560
WIRE 2016 8560 1728 8560
WIRE 3088 8560 2800 8560
WIRE 4240 8560 3952 8560
WIRE 5312 8560 5024 8560
WIRE -2576 8576 -2576 8448
WIRE -2016 8576 -2016 8512
WIRE -2016 8576 -2032 8576
WIRE -1504 8576 -1504 8448
WIRE -944 8576 -944 8512
WIRE -944 8576 -960 8576
WIRE -352 8576 -352 8448
WIRE 208 8576 208 8512
WIRE 208 8576 192 8576
WIRE 720 8576 720 8448
WIRE 1280 8576 1280 8512
WIRE 1280 8576 1264 8576
WIRE 1872 8576 1872 8448
WIRE 2432 8576 2432 8512
WIRE 2432 8576 2416 8576
WIRE 2944 8576 2944 8448
WIRE 3504 8576 3504 8512
WIRE 3504 8576 3488 8576
WIRE 4096 8576 4096 8448
WIRE 4656 8576 4656 8512
WIRE 4656 8576 4640 8576
WIRE 5168 8576 5168 8448
WIRE 5728 8576 5728 8512
WIRE 5728 8576 5712 8576
WIRE -2480 8624 -2480 8448
WIRE -2480 8624 -2576 8624
WIRE -1408 8624 -1408 8448
WIRE -1408 8624 -1504 8624
WIRE -256 8624 -256 8448
WIRE -256 8624 -352 8624
WIRE 816 8624 816 8448
WIRE 816 8624 720 8624
WIRE 1968 8624 1968 8448
WIRE 1968 8624 1872 8624
WIRE 3040 8624 3040 8448
WIRE 3040 8624 2944 8624
WIRE 4192 8624 4192 8448
WIRE 4192 8624 4096 8624
WIRE 5264 8624 5264 8448
WIRE 5264 8624 5168 8624
WIRE -1792 8640 -1792 8592
WIRE -1792 8640 -1872 8640
WIRE -720 8640 -720 8592
WIRE -720 8640 -800 8640
WIRE 432 8640 432 8592
WIRE 432 8640 352 8640
WIRE 1504 8640 1504 8592
WIRE 1504 8640 1424 8640
WIRE 2656 8640 2656 8592
WIRE 2656 8640 2576 8640
WIRE 3728 8640 3728 8592
WIRE 3728 8640 3648 8640
WIRE 4880 8640 4880 8592
WIRE 4880 8640 4800 8640
WIRE 5952 8640 5952 8592
WIRE 5952 8640 5872 8640
WIRE -2672 8656 -2720 8656
WIRE -2624 8656 -2672 8656
WIRE -2384 8656 -2384 8576
WIRE -2032 8656 -2032 8624
WIRE -2032 8656 -2112 8656
WIRE -1952 8656 -2032 8656
WIRE -1600 8656 -1648 8656
WIRE -1552 8656 -1600 8656
WIRE -1312 8656 -1312 8576
WIRE -960 8656 -960 8624
WIRE -960 8656 -1040 8656
WIRE -880 8656 -960 8656
WIRE -448 8656 -496 8656
WIRE -400 8656 -448 8656
WIRE -160 8656 -160 8576
WIRE 192 8656 192 8624
WIRE 192 8656 112 8656
WIRE 272 8656 192 8656
WIRE 624 8656 576 8656
WIRE 672 8656 624 8656
WIRE 912 8656 912 8576
WIRE 1264 8656 1264 8624
WIRE 1264 8656 1184 8656
WIRE 1344 8656 1264 8656
WIRE 1776 8656 1728 8656
WIRE 1824 8656 1776 8656
WIRE 2064 8656 2064 8576
WIRE 2416 8656 2416 8624
WIRE 2416 8656 2336 8656
WIRE 2496 8656 2416 8656
WIRE 2848 8656 2800 8656
WIRE 2896 8656 2848 8656
WIRE 3136 8656 3136 8576
WIRE 3488 8656 3488 8624
WIRE 3488 8656 3408 8656
WIRE 3568 8656 3488 8656
WIRE 4000 8656 3952 8656
WIRE 4048 8656 4000 8656
WIRE 4288 8656 4288 8576
WIRE 4640 8656 4640 8624
WIRE 4640 8656 4560 8656
WIRE 4720 8656 4640 8656
WIRE 5072 8656 5024 8656
WIRE 5120 8656 5072 8656
WIRE 5360 8656 5360 8576
WIRE 5712 8656 5712 8624
WIRE 5712 8656 5632 8656
WIRE 5792 8656 5712 8656
WIRE -1872 8688 -1872 8640
WIRE -1792 8688 -1872 8688
WIRE -800 8688 -800 8640
WIRE -720 8688 -800 8688
WIRE 352 8688 352 8640
WIRE 432 8688 352 8688
WIRE 1424 8688 1424 8640
WIRE 1504 8688 1424 8688
WIRE 2576 8688 2576 8640
WIRE 2656 8688 2576 8688
WIRE 3648 8688 3648 8640
WIRE 3728 8688 3648 8688
WIRE 4800 8688 4800 8640
WIRE 4880 8688 4800 8688
WIRE 5872 8688 5872 8640
WIRE 5952 8688 5872 8688
WIRE -2320 8704 -2320 8528
WIRE -2320 8704 -2384 8704
WIRE -2032 8704 -2112 8704
WIRE -1952 8704 -2032 8704
WIRE -1248 8704 -1248 8528
WIRE -1248 8704 -1312 8704
WIRE -960 8704 -1040 8704
WIRE -880 8704 -960 8704
WIRE -96 8704 -96 8528
WIRE -96 8704 -160 8704
WIRE 192 8704 112 8704
WIRE 272 8704 192 8704
WIRE 976 8704 976 8528
WIRE 976 8704 912 8704
WIRE 1264 8704 1184 8704
WIRE 1344 8704 1264 8704
WIRE 2128 8704 2128 8528
WIRE 2128 8704 2064 8704
WIRE 2416 8704 2336 8704
WIRE 2496 8704 2416 8704
WIRE 3200 8704 3200 8528
WIRE 3200 8704 3136 8704
WIRE 3488 8704 3408 8704
WIRE 3568 8704 3488 8704
WIRE 4352 8704 4352 8528
WIRE 4352 8704 4288 8704
WIRE 4640 8704 4560 8704
WIRE 4720 8704 4640 8704
WIRE 5424 8704 5424 8528
WIRE 5424 8704 5360 8704
WIRE 5712 8704 5632 8704
WIRE 5792 8704 5712 8704
WIRE -1712 8720 -1712 8400
WIRE -1712 8720 -1744 8720
WIRE -640 8720 -640 8400
WIRE -640 8720 -672 8720
WIRE 512 8720 512 8400
WIRE 512 8720 480 8720
WIRE 1584 8720 1584 8400
WIRE 1584 8720 1552 8720
WIRE 2736 8720 2736 8400
WIRE 2736 8720 2704 8720
WIRE 3808 8720 3808 8400
WIRE 3808 8720 3776 8720
WIRE 4960 8720 4960 8400
WIRE 4960 8720 4928 8720
WIRE 6032 8720 6032 8400
WIRE 6032 8720 6000 8720
WIRE -2640 8736 -2720 8736
WIRE -2432 8736 -2640 8736
WIRE -2256 8736 -2256 8400
WIRE -2160 8736 -2256 8736
WIRE -1792 8736 -1904 8736
WIRE -1568 8736 -1648 8736
WIRE -1360 8736 -1568 8736
WIRE -1184 8736 -1184 8400
WIRE -1088 8736 -1184 8736
WIRE -720 8736 -832 8736
WIRE -416 8736 -496 8736
WIRE -208 8736 -416 8736
WIRE -32 8736 -32 8400
WIRE 64 8736 -32 8736
WIRE 432 8736 320 8736
WIRE 656 8736 576 8736
WIRE 864 8736 656 8736
WIRE 1040 8736 1040 8400
WIRE 1136 8736 1040 8736
WIRE 1504 8736 1392 8736
WIRE 1808 8736 1728 8736
WIRE 2016 8736 1808 8736
WIRE 2192 8736 2192 8400
WIRE 2288 8736 2192 8736
WIRE 2656 8736 2544 8736
WIRE 2880 8736 2800 8736
WIRE 3088 8736 2880 8736
WIRE 3264 8736 3264 8400
WIRE 3360 8736 3264 8736
WIRE 3728 8736 3616 8736
WIRE 4032 8736 3952 8736
WIRE 4240 8736 4032 8736
WIRE 4416 8736 4416 8400
WIRE 4512 8736 4416 8736
WIRE 4880 8736 4768 8736
WIRE 5104 8736 5024 8736
WIRE 5312 8736 5104 8736
WIRE 5488 8736 5488 8400
WIRE 5584 8736 5488 8736
WIRE 5952 8736 5840 8736
WIRE -2032 8768 -2032 8704
WIRE -1792 8768 -1792 8736
WIRE -960 8768 -960 8704
WIRE -720 8768 -720 8736
WIRE 192 8768 192 8704
WIRE 432 8768 432 8736
WIRE 1264 8768 1264 8704
WIRE 1504 8768 1504 8736
WIRE 2416 8768 2416 8704
WIRE 2656 8768 2656 8736
WIRE 3488 8768 3488 8704
WIRE 3728 8768 3728 8736
WIRE 4640 8768 4640 8704
WIRE 4880 8768 4880 8736
WIRE 5712 8768 5712 8704
WIRE 5952 8768 5952 8736
WIRE -2576 8784 -2576 8672
WIRE -2496 8784 -2576 8784
WIRE -2384 8784 -2384 8752
WIRE -2384 8784 -2496 8784
WIRE -1504 8784 -1504 8672
WIRE -1424 8784 -1504 8784
WIRE -1312 8784 -1312 8752
WIRE -1312 8784 -1424 8784
WIRE -352 8784 -352 8672
WIRE -272 8784 -352 8784
WIRE -160 8784 -160 8752
WIRE -160 8784 -272 8784
WIRE 720 8784 720 8672
WIRE 800 8784 720 8784
WIRE 912 8784 912 8752
WIRE 912 8784 800 8784
WIRE 1872 8784 1872 8672
WIRE 1952 8784 1872 8784
WIRE 2064 8784 2064 8752
WIRE 2064 8784 1952 8784
WIRE 2944 8784 2944 8672
WIRE 3024 8784 2944 8784
WIRE 3136 8784 3136 8752
WIRE 3136 8784 3024 8784
WIRE 4096 8784 4096 8672
WIRE 4176 8784 4096 8784
WIRE 4288 8784 4288 8752
WIRE 4288 8784 4176 8784
WIRE 5168 8784 5168 8672
WIRE 5248 8784 5168 8784
WIRE 5360 8784 5360 8752
WIRE 5360 8784 5248 8784
WIRE -2496 8800 -2496 8784
WIRE -2256 8800 -2256 8736
WIRE -2256 8800 -2496 8800
WIRE -1424 8800 -1424 8784
WIRE -1184 8800 -1184 8736
WIRE -1184 8800 -1424 8800
WIRE -272 8800 -272 8784
WIRE -32 8800 -32 8736
WIRE -32 8800 -272 8800
WIRE 800 8800 800 8784
WIRE 1040 8800 1040 8736
WIRE 1040 8800 800 8800
WIRE 1952 8800 1952 8784
WIRE 2192 8800 2192 8736
WIRE 2192 8800 1952 8800
WIRE 3024 8800 3024 8784
WIRE 3264 8800 3264 8736
WIRE 3264 8800 3024 8800
WIRE 4176 8800 4176 8784
WIRE 4416 8800 4416 8736
WIRE 4416 8800 4176 8800
WIRE 5248 8800 5248 8784
WIRE 5488 8800 5488 8736
WIRE 5488 8800 5248 8800
WIRE -2496 8832 -2496 8800
WIRE -2496 8832 -2576 8832
WIRE -2384 8832 -2496 8832
WIRE -1424 8832 -1424 8800
WIRE -1424 8832 -1504 8832
WIRE -1312 8832 -1424 8832
WIRE -272 8832 -272 8800
WIRE -272 8832 -352 8832
WIRE -160 8832 -272 8832
WIRE 800 8832 800 8800
WIRE 800 8832 720 8832
WIRE 912 8832 800 8832
WIRE 1952 8832 1952 8800
WIRE 1952 8832 1872 8832
WIRE 2064 8832 1952 8832
WIRE 3024 8832 3024 8800
WIRE 3024 8832 2944 8832
WIRE 3136 8832 3024 8832
WIRE 4176 8832 4176 8800
WIRE 4176 8832 4096 8832
WIRE 4288 8832 4176 8832
WIRE 5248 8832 5248 8800
WIRE 5248 8832 5168 8832
WIRE 5360 8832 5248 8832
WIRE -2384 8848 -2384 8832
WIRE -1792 8848 -1792 8816
WIRE -1712 8848 -1712 8720
WIRE -1712 8848 -1744 8848
WIRE -1312 8848 -1312 8832
WIRE -720 8848 -720 8816
WIRE -640 8848 -640 8720
WIRE -640 8848 -672 8848
WIRE -160 8848 -160 8832
WIRE 432 8848 432 8816
WIRE 512 8848 512 8720
WIRE 512 8848 480 8848
WIRE 912 8848 912 8832
WIRE 1504 8848 1504 8816
WIRE 1584 8848 1584 8720
WIRE 1584 8848 1552 8848
WIRE 2064 8848 2064 8832
WIRE 2656 8848 2656 8816
WIRE 2736 8848 2736 8720
WIRE 2736 8848 2704 8848
WIRE 3136 8848 3136 8832
WIRE 3728 8848 3728 8816
WIRE 3808 8848 3808 8720
WIRE 3808 8848 3776 8848
WIRE 4288 8848 4288 8832
WIRE 4880 8848 4880 8816
WIRE 4960 8848 4960 8720
WIRE 4960 8848 4928 8848
WIRE 5360 8848 5360 8832
WIRE 5952 8848 5952 8816
WIRE 6032 8848 6032 8720
WIRE 6032 8848 6000 8848
WIRE -2560 8880 -2576 8880
WIRE -1488 8880 -1504 8880
WIRE -336 8880 -352 8880
WIRE 736 8880 720 8880
WIRE 1888 8880 1872 8880
WIRE 2960 8880 2944 8880
WIRE 4112 8880 4096 8880
WIRE 5184 8880 5168 8880
WIRE -2560 8896 -2560 8880
WIRE -2336 8896 -2384 8896
WIRE -1488 8896 -1488 8880
WIRE -1264 8896 -1312 8896
WIRE -336 8896 -336 8880
WIRE -112 8896 -160 8896
WIRE 736 8896 736 8880
WIRE 960 8896 912 8896
WIRE 1888 8896 1888 8880
WIRE 2112 8896 2064 8896
WIRE 2960 8896 2960 8880
WIRE 3184 8896 3136 8896
WIRE 4112 8896 4112 8880
WIRE 4336 8896 4288 8896
WIRE 5184 8896 5184 8880
WIRE 5408 8896 5360 8896
WIRE -2640 8912 -2640 8736
WIRE -2624 8912 -2640 8912
WIRE -1568 8912 -1568 8736
WIRE -1552 8912 -1568 8912
WIRE -416 8912 -416 8736
WIRE -400 8912 -416 8912
WIRE 656 8912 656 8736
WIRE 672 8912 656 8912
WIRE 1808 8912 1808 8736
WIRE 1824 8912 1808 8912
WIRE 2880 8912 2880 8736
WIRE 2896 8912 2880 8912
WIRE 4032 8912 4032 8736
WIRE 4048 8912 4032 8912
WIRE 5104 8912 5104 8736
WIRE 5120 8912 5104 8912
WIRE -2576 8960 -2576 8928
WIRE -2496 8960 -2576 8960
WIRE -2384 8960 -2384 8944
WIRE -2384 8960 -2496 8960
WIRE -1504 8960 -1504 8928
WIRE -1424 8960 -1504 8960
WIRE -1312 8960 -1312 8944
WIRE -1312 8960 -1424 8960
WIRE -352 8960 -352 8928
WIRE -272 8960 -352 8960
WIRE -160 8960 -160 8944
WIRE -160 8960 -272 8960
WIRE 720 8960 720 8928
WIRE 800 8960 720 8960
WIRE 912 8960 912 8944
WIRE 912 8960 800 8960
WIRE 1872 8960 1872 8928
WIRE 1952 8960 1872 8960
WIRE 2064 8960 2064 8944
WIRE 2064 8960 1952 8960
WIRE 2944 8960 2944 8928
WIRE 3024 8960 2944 8960
WIRE 3136 8960 3136 8944
WIRE 3136 8960 3024 8960
WIRE 4096 8960 4096 8928
WIRE 4176 8960 4096 8960
WIRE 4288 8960 4288 8944
WIRE 4288 8960 4176 8960
WIRE 5168 8960 5168 8928
WIRE 5248 8960 5168 8960
WIRE 5360 8960 5360 8944
WIRE 5360 8960 5248 8960
WIRE -2432 9008 -2496 9008
WIRE -1360 9008 -1424 9008
WIRE -208 9008 -272 9008
WIRE 864 9008 800 9008
WIRE 2016 9008 1952 9008
WIRE 3088 9008 3024 9008
WIRE 4240 9008 4176 9008
WIRE 5312 9008 5248 9008
WIRE -2672 9040 -2672 8656
WIRE -2544 9040 -2672 9040
WIRE -2432 9040 -2432 9008
WIRE -2432 9040 -2496 9040
WIRE -2336 9040 -2336 8896
WIRE -2336 9040 -2432 9040
WIRE -1600 9040 -1600 8656
WIRE -1472 9040 -1600 9040
WIRE -1360 9040 -1360 9008
WIRE -1360 9040 -1424 9040
WIRE -1264 9040 -1264 8896
WIRE -1264 9040 -1360 9040
WIRE -448 9040 -448 8656
WIRE -320 9040 -448 9040
WIRE -208 9040 -208 9008
WIRE -208 9040 -272 9040
WIRE -112 9040 -112 8896
WIRE -112 9040 -208 9040
WIRE 624 9040 624 8656
WIRE 752 9040 624 9040
WIRE 864 9040 864 9008
WIRE 864 9040 800 9040
WIRE 960 9040 960 8896
WIRE 960 9040 864 9040
WIRE 1776 9040 1776 8656
WIRE 1904 9040 1776 9040
WIRE 2016 9040 2016 9008
WIRE 2016 9040 1952 9040
WIRE 2112 9040 2112 8896
WIRE 2112 9040 2016 9040
WIRE 2848 9040 2848 8656
WIRE 2976 9040 2848 9040
WIRE 3088 9040 3088 9008
WIRE 3088 9040 3024 9040
WIRE 3184 9040 3184 8896
WIRE 3184 9040 3088 9040
WIRE 4000 9040 4000 8656
WIRE 4128 9040 4000 9040
WIRE 4240 9040 4240 9008
WIRE 4240 9040 4176 9040
WIRE 4336 9040 4336 8896
WIRE 4336 9040 4240 9040
WIRE 5072 9040 5072 8656
WIRE 5200 9040 5072 9040
WIRE 5312 9040 5312 9008
WIRE 5312 9040 5248 9040
WIRE 5408 9040 5408 8896
WIRE 5408 9040 5312 9040
WIRE -2496 9088 -2496 9056
WIRE -1424 9088 -1424 9056
WIRE -272 9088 -272 9056
WIRE 800 9088 800 9056
WIRE 1952 9088 1952 9056
WIRE 3024 9088 3024 9056
WIRE 4176 9088 4176 9056
WIRE 5248 9088 5248 9056
WIRE -2848 9136 -2848 8096
WIRE -2112 9136 -2112 8752
WIRE -2112 9136 -2848 9136
WIRE -1040 9136 -1040 8752
WIRE -1040 9136 -2112 9136
WIRE 112 9136 112 8752
WIRE 112 9136 -1040 9136
WIRE 1184 9136 1184 8752
WIRE 1184 9136 112 9136
WIRE 2336 9136 2336 8752
WIRE 2336 9136 1184 9136
WIRE 3408 9136 3408 8752
WIRE 3408 9136 2336 9136
WIRE 4560 9136 4560 8752
WIRE 4560 9136 3408 9136
WIRE 5632 9136 5632 8752
WIRE 5632 9136 4560 9136
WIRE 6048 9136 5632 9136
WIRE -3088 9232 -3088 8192
WIRE -1952 9232 -1952 8752
WIRE -1952 9232 -3088 9232
WIRE -880 9232 -880 8752
WIRE -880 9232 -1952 9232
WIRE 272 9232 272 8752
WIRE 272 9232 -880 9232
WIRE 1344 9232 1344 8752
WIRE 1344 9232 272 9232
WIRE 2496 9232 2496 8752
WIRE 2496 9232 1344 9232
WIRE 3568 9232 3568 8752
WIRE 3568 9232 2496 9232
WIRE 4720 9232 4720 8752
WIRE 4720 9232 3568 9232
WIRE 5792 9232 5792 8752
WIRE 5792 9232 4720 9232
WIRE 6320 9232 5792 9232
WIRE -1696 9552 -2240 9552
WIRE -624 9552 -1168 9552
WIRE 528 9552 -16 9552
WIRE 1600 9552 1056 9552
WIRE 2752 9552 2208 9552
WIRE 3824 9552 3280 9552
WIRE 4976 9552 4432 9552
WIRE 6048 9552 5504 9552
WIRE -2464 9600 -2464 9568
WIRE -2464 9600 -2560 9600
WIRE -2368 9600 -2464 9600
WIRE -2304 9600 -2368 9600
WIRE -1392 9600 -1392 9568
WIRE -1392 9600 -1488 9600
WIRE -1296 9600 -1392 9600
WIRE -1232 9600 -1296 9600
WIRE -240 9600 -240 9568
WIRE -240 9600 -336 9600
WIRE -144 9600 -240 9600
WIRE -80 9600 -144 9600
WIRE 832 9600 832 9568
WIRE 832 9600 736 9600
WIRE 928 9600 832 9600
WIRE 992 9600 928 9600
WIRE 1984 9600 1984 9568
WIRE 1984 9600 1888 9600
WIRE 2080 9600 1984 9600
WIRE 2144 9600 2080 9600
WIRE 3056 9600 3056 9568
WIRE 3056 9600 2960 9600
WIRE 3152 9600 3056 9600
WIRE 3216 9600 3152 9600
WIRE 4208 9600 4208 9568
WIRE 4208 9600 4112 9600
WIRE 4304 9600 4208 9600
WIRE 4368 9600 4304 9600
WIRE 5280 9600 5280 9568
WIRE 5280 9600 5184 9600
WIRE 5376 9600 5280 9600
WIRE 5440 9600 5376 9600
WIRE -2368 9632 -2368 9600
WIRE -1296 9632 -1296 9600
WIRE -144 9632 -144 9600
WIRE 928 9632 928 9600
WIRE 2080 9632 2080 9600
WIRE 3152 9632 3152 9600
WIRE 4304 9632 4304 9600
WIRE 5376 9632 5376 9600
WIRE -2016 9664 -2016 9648
WIRE -2000 9664 -2016 9664
WIRE -944 9664 -944 9648
WIRE -928 9664 -944 9664
WIRE 208 9664 208 9648
WIRE 224 9664 208 9664
WIRE 1280 9664 1280 9648
WIRE 1296 9664 1280 9664
WIRE 2432 9664 2432 9648
WIRE 2448 9664 2432 9664
WIRE 3504 9664 3504 9648
WIRE 3520 9664 3504 9664
WIRE 4656 9664 4656 9648
WIRE 4672 9664 4656 9664
WIRE 5728 9664 5728 9648
WIRE 5744 9664 5728 9664
WIRE -2304 9680 -2304 9600
WIRE -2304 9680 -2368 9680
WIRE -2016 9680 -2016 9664
WIRE -1232 9680 -1232 9600
WIRE -1232 9680 -1296 9680
WIRE -944 9680 -944 9664
WIRE -80 9680 -80 9600
WIRE -80 9680 -144 9680
WIRE 208 9680 208 9664
WIRE 992 9680 992 9600
WIRE 992 9680 928 9680
WIRE 1280 9680 1280 9664
WIRE 2144 9680 2144 9600
WIRE 2144 9680 2080 9680
WIRE 2432 9680 2432 9664
WIRE 3216 9680 3216 9600
WIRE 3216 9680 3152 9680
WIRE 3504 9680 3504 9664
WIRE 4368 9680 4368 9600
WIRE 4368 9680 4304 9680
WIRE 4656 9680 4656 9664
WIRE 5440 9680 5440 9600
WIRE 5440 9680 5376 9680
WIRE 5728 9680 5728 9664
WIRE -2016 9696 -2016 9680
WIRE -944 9696 -944 9680
WIRE 208 9696 208 9680
WIRE 1280 9696 1280 9680
WIRE 2432 9696 2432 9680
WIRE 3504 9696 3504 9680
WIRE 4656 9696 4656 9680
WIRE 5728 9696 5728 9680
WIRE -2416 9712 -2704 9712
WIRE -1344 9712 -1632 9712
WIRE -192 9712 -480 9712
WIRE 880 9712 592 9712
WIRE 2032 9712 1744 9712
WIRE 3104 9712 2816 9712
WIRE 4256 9712 3968 9712
WIRE 5328 9712 5040 9712
WIRE -2560 9728 -2560 9600
WIRE -2000 9728 -2000 9664
WIRE -2000 9728 -2016 9728
WIRE -1488 9728 -1488 9600
WIRE -928 9728 -928 9664
WIRE -928 9728 -944 9728
WIRE -336 9728 -336 9600
WIRE 224 9728 224 9664
WIRE 224 9728 208 9728
WIRE 736 9728 736 9600
WIRE 1296 9728 1296 9664
WIRE 1296 9728 1280 9728
WIRE 1888 9728 1888 9600
WIRE 2448 9728 2448 9664
WIRE 2448 9728 2432 9728
WIRE 2960 9728 2960 9600
WIRE 3520 9728 3520 9664
WIRE 3520 9728 3504 9728
WIRE 4112 9728 4112 9600
WIRE 4672 9728 4672 9664
WIRE 4672 9728 4656 9728
WIRE 5184 9728 5184 9600
WIRE 5744 9728 5744 9664
WIRE 5744 9728 5728 9728
WIRE -2464 9776 -2464 9600
WIRE -2464 9776 -2560 9776
WIRE -1392 9776 -1392 9600
WIRE -1392 9776 -1488 9776
WIRE -240 9776 -240 9600
WIRE -240 9776 -336 9776
WIRE 832 9776 832 9600
WIRE 832 9776 736 9776
WIRE 1984 9776 1984 9600
WIRE 1984 9776 1888 9776
WIRE 3056 9776 3056 9600
WIRE 3056 9776 2960 9776
WIRE 4208 9776 4208 9600
WIRE 4208 9776 4112 9776
WIRE 5280 9776 5280 9600
WIRE 5280 9776 5184 9776
WIRE -1776 9792 -1776 9744
WIRE -1776 9792 -1856 9792
WIRE -704 9792 -704 9744
WIRE -704 9792 -784 9792
WIRE 448 9792 448 9744
WIRE 448 9792 368 9792
WIRE 1520 9792 1520 9744
WIRE 1520 9792 1440 9792
WIRE 2672 9792 2672 9744
WIRE 2672 9792 2592 9792
WIRE 3744 9792 3744 9744
WIRE 3744 9792 3664 9792
WIRE 4896 9792 4896 9744
WIRE 4896 9792 4816 9792
WIRE 5968 9792 5968 9744
WIRE 5968 9792 5888 9792
WIRE -2656 9808 -2704 9808
WIRE -2608 9808 -2656 9808
WIRE -2368 9808 -2368 9728
WIRE -2016 9808 -2016 9776
WIRE -2016 9808 -2096 9808
WIRE -1936 9808 -2016 9808
WIRE -1584 9808 -1632 9808
WIRE -1536 9808 -1584 9808
WIRE -1296 9808 -1296 9728
WIRE -944 9808 -944 9776
WIRE -944 9808 -1024 9808
WIRE -864 9808 -944 9808
WIRE -432 9808 -480 9808
WIRE -384 9808 -432 9808
WIRE -144 9808 -144 9728
WIRE 208 9808 208 9776
WIRE 208 9808 128 9808
WIRE 288 9808 208 9808
WIRE 640 9808 592 9808
WIRE 688 9808 640 9808
WIRE 928 9808 928 9728
WIRE 1280 9808 1280 9776
WIRE 1280 9808 1200 9808
WIRE 1360 9808 1280 9808
WIRE 1792 9808 1744 9808
WIRE 1840 9808 1792 9808
WIRE 2080 9808 2080 9728
WIRE 2432 9808 2432 9776
WIRE 2432 9808 2352 9808
WIRE 2512 9808 2432 9808
WIRE 2864 9808 2816 9808
WIRE 2912 9808 2864 9808
WIRE 3152 9808 3152 9728
WIRE 3504 9808 3504 9776
WIRE 3504 9808 3424 9808
WIRE 3584 9808 3504 9808
WIRE 4016 9808 3968 9808
WIRE 4064 9808 4016 9808
WIRE 4304 9808 4304 9728
WIRE 4656 9808 4656 9776
WIRE 4656 9808 4576 9808
WIRE 4736 9808 4656 9808
WIRE 5088 9808 5040 9808
WIRE 5136 9808 5088 9808
WIRE 5376 9808 5376 9728
WIRE 5728 9808 5728 9776
WIRE 5728 9808 5648 9808
WIRE 5808 9808 5728 9808
WIRE -1856 9840 -1856 9792
WIRE -1776 9840 -1856 9840
WIRE -784 9840 -784 9792
WIRE -704 9840 -784 9840
WIRE 368 9840 368 9792
WIRE 448 9840 368 9840
WIRE 1440 9840 1440 9792
WIRE 1520 9840 1440 9840
WIRE 2592 9840 2592 9792
WIRE 2672 9840 2592 9840
WIRE 3664 9840 3664 9792
WIRE 3744 9840 3664 9840
WIRE 4816 9840 4816 9792
WIRE 4896 9840 4816 9840
WIRE 5888 9840 5888 9792
WIRE 5968 9840 5888 9840
WIRE -2304 9856 -2304 9680
WIRE -2304 9856 -2368 9856
WIRE -2016 9856 -2096 9856
WIRE -1936 9856 -2016 9856
WIRE -1232 9856 -1232 9680
WIRE -1232 9856 -1296 9856
WIRE -944 9856 -1024 9856
WIRE -864 9856 -944 9856
WIRE -80 9856 -80 9680
WIRE -80 9856 -144 9856
WIRE 208 9856 128 9856
WIRE 288 9856 208 9856
WIRE 992 9856 992 9680
WIRE 992 9856 928 9856
WIRE 1280 9856 1200 9856
WIRE 1360 9856 1280 9856
WIRE 2144 9856 2144 9680
WIRE 2144 9856 2080 9856
WIRE 2432 9856 2352 9856
WIRE 2512 9856 2432 9856
WIRE 3216 9856 3216 9680
WIRE 3216 9856 3152 9856
WIRE 3504 9856 3424 9856
WIRE 3584 9856 3504 9856
WIRE 4368 9856 4368 9680
WIRE 4368 9856 4304 9856
WIRE 4656 9856 4576 9856
WIRE 4736 9856 4656 9856
WIRE 5440 9856 5440 9680
WIRE 5440 9856 5376 9856
WIRE 5728 9856 5648 9856
WIRE 5808 9856 5728 9856
WIRE -1696 9872 -1696 9552
